pervote_chanc,pervote_partner,topic,salience_chanc,salience_partner,salience_gov,salience_seat,salience_perc,salience_diff,lp,next_election,election,election_date,start_date,total_seats,maj_size,party_chanc,party_partner,seats_chanc,seats_partner,rile_chanc,rile_partner,left_right_chanc,left_right_partner,ideo_chanc,ideo_partner,ideo_gov,left_right_gov,left_right_seat,left_right_perc,rile_diff,bundesratmaj,time,gov,n_laws,europe,mip_share,account_balance_perc_delta,account_balance_perc
33.8,14.563,1,0.110662824207493,0.0785185185185185,0.0945906713630057,10.1658545806666,0.10098357511731,0.0321443056889743,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,65,0.32476940389914255,26.827764468085107,0.19378804308570988,6.389846057867095
33.8,14.563,10,0.0368876080691643,0.0241975308641975,0.0305425694666809,3.3332857526809097,0.033066389486034,0.0126900772049667,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,40,0.5689023925904254,0.4942031914893617,0.19378804308570988,6.389846057867095
33.8,14.563,12,0.100864553314121,0.062716049382716,0.0817903013484186,9.017837600803471,0.0893773283125072,0.038148503931405,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,84,0.3392430107833439,3.3745529787234045,0.19378804308570988,6.389846057867095
33.8,14.563,13,0.0547550432276657,0.0883950617283951,0.0715750524780304,6.417830142214711,0.0648846793012369,0.0336400185007294,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,22,0.2530784818018861,5.248794042553191,0.19378804308570988,6.389846057867095
33.8,14.563,14,0.0420749279538905,0.014320987654321,0.0281979578041057,3.43004808217822,0.0337176996474862,0.0277539402995695,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,5,0.278419452887538,0.07416212765957446,0.19378804308570988,6.389846057867095
33.8,14.563,15,0.0610951008645533,0.0859259259259259,0.0735105133952396,6.805072354740769,0.0685721247333946,0.0248308250613726,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,61,0.6771648441398672,0.004033829787234043,0.19378804308570988,6.389846057867095
33.8,14.563,16,0.0236311239193084,0.04,0.0318155619596542,2.82163813756467,0.0285600973569179,0.0163688760806916,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,16,0.23479005507456402,0.6268914893617021,0.19378804308570988,6.389846057867095
33.8,14.563,17,0.0322766570605187,0.037037037037037,0.0346568470487779,3.36101369937001,0.0337100961275335,0.00476037997651831,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,9,0.2524770546516479,0.00072191489361702135,0.19378804308570988,6.389846057867095
33.8,14.563,18,0.0109510086455331,0.0123456790123457,0.0116483438289394,1.1341684380815,0.0113709698669605,0.00139467036681254,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,9,0.2183342972816657,0.16083617021276594,0.19378804308570988,6.389846057867095
33.8,14.563,19,0.0634005763688761,0.101728395061728,0.0825644857153022,7.41369834123558,0.0749417963846735,0.0383278186928523,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,36,0.33803736030671344,9.811238723404255,0.19378804308570988,6.389846057867095
33.8,14.563,2,0.10028818443804,0.087901234567901207,0.0940947095029708,9.68183460708026,0.0965582431407917,0.0123869498701391,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,25,0.33826031852429733,9.366149787234043,0.19378804308570988,6.389846057867095
33.8,14.563,2420,0.022478386167147,0.0316049382716049,0.027041662219376,2.5034920340986098,0.0252265609763445,0.00912655210445797,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,58,0.2790523379273015,2.4715731914893615,0.19378804308570988,6.389846057867095
33.8,14.563,25,0.00576368876080692,0,0.00288184438040346,0.414916148744835,0.0040281347334796,0.00576368876080692,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,0,0,0.27151936170212765,0.19378804308570988,6.389846057867095
33.8,14.563,3,0.0634005763688761,0.0617283950617284,0.0625644857153022,6.29321641352474,0.0628970514350219,0.00167218130714769,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,25,0.36639136180166665,1.7714017021276596,0.19378804308570988,6.389846057867095
33.8,14.563,4,0.0426512968299712,0.0246913580246914,0.0336713274273313,3.7620350116443997,0.0372432247744475,0.0179599388052798,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,19,0.6260718371082132,0.5383334042553192,0.19378804308570988,6.389846057867095
33.8,14.563,5,0.0484149855907781,0.0330864197530864,0.0407507026719323,4.41211403410633,0.0437992689418046,0.0153285658376917,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,17,0.40059036867547504,22.962030212765956,0.19378804308570988,6.389846057867095
33.8,14.563,6,0.0668587896253602,0.108148148148148,0.0875034688867542,7.8424784633249605,0.0792917844389028,0.0412893585227879,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,11,0.30809562777647886,4.061535106382979,0.19378804308570988,6.389846057867095
33.8,14.563,721,0.0685878962536023,0.0582716049382716,0.0634297505959369,6.5698091758645205,0.0654814688106157,0.0103162913153307,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,22,0.72232042189489,1.9867482978723405,0.19378804308570988,6.389846057867095
33.8,14.563,8,0.0449567723342939,0.0493827160493827,0.0471697441918383,4.61965698207495,0.0462895064145379,0.00442594371508877,17,2013-09-22,2009,2009-09-27,2009-10-28,622,332,CDU,FDP,239,93,8.724,4.272,6.2503,5.9233,1,0,CDU-FDP,6.0868,10.9929494623656,6.1518342100366,4.452,0,8,gov_8,25,0.4047014929718525,3.2355872340425536,0.19378804308570988,6.389846057867095
35.17,34.247,1,0.246896551724138,0.172595520421607,0.209746036072873,21.0077737105473,0.2102400062235,0.0743010313025305,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,54,0.26486376497537206,19.246250444444446,0.32246264074292014,6.039795359024832
35.17,34.247,10,0.0248275862068966,0.0316205533596838,0.0282240697832902,2.81937440370724,0.0281789085930772,0.00679296715278724,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,41,0.5795281579139309,0.10259555555555555,0.32246264074292014,6.039795359024832
35.17,34.247,12,0.023448275862069,0.0461133069828722,0.0347807914224706,3.46796082478241,0.0346301091420169,0.0226650311208032,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,88,0.4262608131817779,3.1935226666666665,0.32246264074292014,6.039795359024832
35.17,34.247,13,0.0813793103448276,0.0961791831357049,0.0887792467402662,8.87131758795927,0.0886808538207654,0.0147998727908773,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,28,0.09523479910576685,3.520627777777778,0.32246264074292014,6.039795359024832
35.17,34.247,14,0.00275862068965517,0.00922266139657444,0.00599064104311481,0.596178371853035,0.00594766663070512,0.00646404070691927,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,8,0.21134199134199133,0.016464,0.32246264074292014,6.039795359024832
35.17,34.247,15,0.0855172413793103,0.0223978919631094,0.0539575666712099,5.42393494811036,0.0543771984581724,0.063119349416201,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,69,0.6209103960991591,0.07025888888888888,0.32246264074292014,6.039795359024832
35.17,34.247,16,0.016551724137931,0.0118577075098814,0.0142047158239062,1.42256712552814,0.0142359227137725,0.00469401662804961,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,11,0.15632011466794074,0.3288208888888889,0.32246264074292014,6.039795359024832
35.17,34.247,17,0.0303448275862069,0.0289855072463768,0.0296651674162919,2.96712358106661,0.0296742044869926,0.00135932033983008,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,14,0.3800848117024588,0.2623066666666667,0.32246264074292014,6.039795359024832
35.17,34.247,18,0.0303448275862069,0.0184453227931489,0.0243950751896779,2.4448197978932598,0.0244741858032451,0.011899504793058,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,16,0.14352170367822242,0.7604122222222223,0.32246264074292014,6.039795359024832
35.17,34.247,19,0.0827586206896552,0.0948616600790514,0.0888101403843533,8.87561089585078,0.08872967662651,0.0121030393893962,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,34,0.4664900857153368,7.263306666666667,0.32246264074292014,6.039795359024832
35.17,34.247,2,0.0344827586206897,0.0790513833992095,0.0567670710099496,5.65681039350455,0.0564707686584321,0.0445686247785198,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,25,0.30508939014202174,6.422956888888889,0.32246264074292014,6.039795359024832
35.17,34.247,2420,0.0537931034482759,0.0250329380764163,0.0394130207623461,3.9541414357756195,0.0396042248812091,0.0287601653718595,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,73,0.21237193896055925,0.9985655555555556,0.32246264074292014,6.039795359024832
35.17,34.247,25,0.00275862068965517,0.00131752305665349,0.00203807187315433,0.204450534473023,0.00204765261789453,0.00144109763300168,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,0,0,0.34111755555555556,0.32246264074292014,6.039795359024832
35.17,34.247,3,0.0441379310344828,0.0461133069828722,0.0451256190086775,4.51168003660507,0.0451124862602127,0.00197537594838944,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,20,0.3732875015483711,2.689464666666667,0.32246264074292014,6.039795359024832
35.17,34.247,4,0.0262068965517241,0.0131752305665349,0.0196910635591295,1.97492406394205,0.0197777010377322,0.0130316659851892,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,28,0.5093364197530864,0.11140511111111111,0.32246264074292014,6.039795359024832
35.17,34.247,5,0.115862068965517,0.13570487483531,0.125783471900413,12.5694887945638,0.125651552415145,0.0198428058697924,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,42,0.2673678329492283,47.092796222222226,0.32246264074292014,6.039795359024832
35.17,34.247,6,0.0372413793103448,0.0948616600790514,0.0660515196946981,6.579428629840919,0.0656684469664794,0.0576202807687066,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,8,0.09752340252340252,2.4053377777777776,0.32246264074292014,6.039795359024832
35.17,34.247,721,0.0248275862068966,0.0263504611330698,0.0255890236699832,2.55822251212056,0.0255788992512035,0.00152287492617328,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,38,0.629859120887753,1.6895128888888888,0.32246264074292014,6.039795359024832
35.17,34.247,8,0.0358620689655172,0.0461133069828722,0.0409876879741947,4.094192351876011,0.0409195354129344,0.010251238017355,16,2009-09-27,2005,2005-09-18,2005-11-22,614,448,CDU,SPD,226,222,25.611,-2.154,6.2503,3.6451,1,-1,Grand Coalition,4.9477,5.00400900900901,4.96501996196897,27.765,1,7,gov_7,14,0.47575078516254987,0.13822377777777778,0.32246264074292014,6.039795359024832
38.521,8.564,1,0.102834541858932,0.0416956219596942,0.0722650819093132,9.18455203084155,0.0917143611216044,0.0611389198992379,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,31,0.282302591891633,62.040191891891894,1.0096603452189137,3.4177223431914974
38.521,8.564,10,0.027686222808174,0.0264072272411397,0.0270467250246569,2.74563379840339,0.0274535941995708,0.00127899556703435,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,33,0.41236691236691236,0.06489972972972972,1.0096603452189137,3.4177223431914974
38.521,8.564,12,0.0764667106130521,0.0528144544822794,0.0646405825476657,7.2215488105887005,0.0721647477479371,0.0236522561307727,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,57,0.3927468216666823,1.1024881081081082,1.0096603452189137,3.4177223431914974
38.521,8.564,13,0.0916282135794331,0.0597637248088951,0.0756959691941641,8.59009361860357,0.0858325784125883,0.031864488770538,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,17,0.09266095363656339,4.553931081081081,1.0096603452189137,3.4177223431914974
38.521,8.564,14,0.023731048121292,0.0319666435024322,0.0278488458118621,2.52113021930656,0.0252289697278352,0.00823559538114022,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,5,0.13963963963963963,0.02097918918918919,1.0096603452189137,3.4177223431914974
38.521,8.564,15,0.0626235992089651,0.0472550382209868,0.0549393187149759,5.98612761555703,0.0598283065191266,0.0153685609879783,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,39,0.6697447447447448,0.004511351351351351,1.0096603452189137,3.4177223431914974
38.521,8.564,16,0.021753460777851,0.029186935371786,0.0254701980748185,2.30895428127086,0.0231054895858038,0.00743347459393494,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,16,0.13762993762993764,0.01452135135135135,1.0096603452189137,3.4177223431914974
38.521,8.564,17,0.0586684245220831,0.0236275191104934,0.0411479718162882,5.237022256901961,0.0522950505400324,0.0350409054115897,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,6,0.40025740025740025,0,1.0096603452189137,3.4177223431914974
38.521,8.564,18,0.015161502966381,0.00833912439193885,0.0117503136791599,1.3935258451366899,0.013920622641192,0.00682237857444217,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,21,0.18438015323443577,0,1.0096603452189137,3.4177223431914974
38.521,8.564,19,0.0797626895187871,0.120917303683113,0.10033999660095,8.71597606921137,0.0872480482466896,0.0411546141643262,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,17,0.4338994661806713,2.4629608108108108,1.0096603452189137,3.4177223431914974
38.521,8.564,2,0.0764667106130521,0.143849895760945,0.110158303186999,8.857806742067991,0.0887226222113648,0.067383185147893,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,10,0.30045669176103956,6.387068108108108,1.0096603452189137,3.4177223431914974
38.521,8.564,2420,0.0533948582729071,0.0264072272411397,0.0399010427570234,4.85441402770012,0.0484862446559153,0.0269876310317674,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,38,0.1887454022183341,1.9965005405405405,1.0096603452189137,3.4177223431914974
38.521,8.564,25,0.00659195781147001,0.00833912439193885,0.00746554110170443,0.6905991020377801,0.00690973915574388,0.00174716658046884,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,4,0,0.1460181081081081,1.0096603452189137,3.4177223431914974
38.521,8.564,3,0.0487804878048781,0.0625434329395413,0.0556619603722097,5.12542197735267,0.0512837449384292,0.0137629451346633,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,17,0.353989703989704,2.0413967567567566,1.0096603452189137,3.4177223431914974
38.521,8.564,4,0.015820698747528,0.0382209867963864,0.0270208427719572,1.9846894311865302,0.0198949488664708,0.0224002880488584,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,21,0.6719402329158427,0.029327837837837836,1.0096603452189137,3.4177223431914974
38.521,8.564,5,0.110744891232696,0.0618485059068798,0.0862966985697879,10.195632524276201,0.101851429537246,0.0488963853258163,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,17,0.25759110937838053,16.25329864864865,1.0096603452189137,3.4177223431914974
38.521,8.564,6,0.0889914304548451,0.0778318276580959,0.0834116290564705,8.69856194946451,0.0869616791890203,0.0111596027967492,15,2005-09-18,2002,2002-09-22,2002-10-22,603,306,SPD,Grüne,251,55,4.099,-13.434,3.6451,2.9308,-1,-1,SPD-Green,3.28795,9.78285545454546,3.51518038228735,17.533,0,6,gov_6,8,0.021235521235521235,0.8653635135135135,1.0096603452189137,3.4177223431914974
